geom,idespacio,nombre_del_espacio,longitude,latitude,espacio_fisico_permanente,tipo_de_espacio_fisico,espacio_especializado,tipo_de_equipamiento,archivo_filmico,videoteca,tipo_de_archivo,redes
,351,CineForo Mayahuel,"-99,28174465",,No,,Adaptado,Equipamiento adecuado,Sí,Sí,Digital,Sí
POINT(-99.0224338113064 19.2991938923603),232,Espacio de Proyección Underground Paradise,"-99,02243381","19,29919389",Sí,Propio,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
POINT(-99.133801620827 19.4319666713125),21,"Espacio de exhibición Ágora, Galería del Pueblo","-99,13380162","19,43196667",Sí,Propio,Adaptado,Equipamiento mínimo,No,No,Físico,No
POINT(-99.1607280189246 19.3500189693705),16,Museo Nacional de Culturas Populares,"-99,16072802","19,35001897",Sí,Propio,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.1564570477593 19.3767070103194),12,Cinefilia Amerike ,"-99,15645705","19,37670701",Sí,Propio,Sala de proyecciones,Equipamiento adecuado,No,No,Digital,No
POINT(-99.1328383054266 19.5453409940626),17,Los carnales dos,"-99,13283831","19,54534099",Sí,Propio,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
POINT(-99.1022916185168 19.3036968235709),51,Cine Foro UPAVIG,"-99,10229162","19,30369682",Sí,Propio,Sala de proyecciones,Equipamiento profesional,No,Sí,Físico,Sí
POINT(-98.9952336266707 19.2214694335082),70,FARO Tecómitl,"-98,99523363","19,22146943",Sí,Propio,Sala de cine,Equipamiento profesional,No,No,Digital,Sí
POINT(-99.1604878017965 19.4089609499019),140,Cine Tonalá,"-99,1604878","19,40896095",Sí,Propio,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
POINT(-99.1609070106616 19.4121548015831),152,Cine Debate at Poch@ House,"-99,16090701","19,4121548",Sí,Propio,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
POINT(-99.16845 19.36994),326,El Hormiguero,"-99,16845","19,36994",Sin información,Privado,Sala de cine,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1320953 19.439209),179,Museo de la Mujer,"-99,1320953","19,439209",Sin información,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1641085 19.4192674),185,PULQUECINEMA,"-99,1641085","19,4192674",Sí,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1383219 19.363354),199,Raices Centro Cultural,"-99,1383219","19,363354",Sí,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.2038637825712 19.4050883302988),319,"CENTRO (Centro de diseño,cine y televisión)","-99,20386378","19,40508833",Sin información,Privado,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1462746338571 19.4365097301432),345,Cine Club Santa Rosa,"-99,14627463","19,43650973",Sí,Privado,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1444724959634 19.4341609400882),163,Colectivo Cine Social (En el Museo Memoria y Tolerancia),"-99,1444725","19,43416094",Sin información,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.16888 19.40819),325,Universidad del Distrito Federal Campus Condesa,"-99,16888","19,40819",Sin información,Privado,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1511613608426 19.385816672703),57,Cineclub LA VENTANA,"-99,15116136","19,38581667",Sí,Privado,Adaptado,Equipamiento mínimo,Sí,No,Digital,Sí
POINT(-99.1327661823202 19.4293422903427),32,Un paseo por los libros A.C. (espacio de exhibición),"-99,13276618","19,42934229",Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.0640515492035 19.3453544666457),95,Cineclub Cinema 1917,"-99,06405155","19,34535447",Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
POINT(-99.189555262096 19.513448929751),82,Cineclub El Umbral ,"-99,18955526","19,51344893",Sí,Privado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,Sí
POINT(-99.1435788594097 19.3234157218791),26,Cinema Volcán,"-99,14357886","19,32341572",Sí,Privado,Sin información,Equipamiento mínimo,No,No,Otro,No
POINT(-99.194326320369 19.2869039228497),97,FORO ELEFANTE (Espacio de exhibición independiente autogestivo) ,"-99,19432632","19,28690392",Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
POINT(-99.1338966473502 19.399379196135),342,Centro cultural Foro la Cura,"-99,13389665","19,3993792",Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.1318912473493 19.4354920838676),343,Argentina 8mm,"-99,13189125","19,43549208",Sí,Privado,Adaptado,Equipamiento mínimo,Sí,No,Físico,No
POINT(-99.1338874324182 19.4319970711719),27,Cine Ágora,"-99,13388743","19,43199707",Sí,Privado,Sala de proyecciones,Equipamiento mínimo,No,No,Físico,No
POINT(-99.1767971626938 19.4140988768908),94,Uotan Studio,"-99,17679716","19,41409888",Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.0498364338605 19.3108412863648),68,CINE CLUB Cine Vagabundo ,"-99,04983643","19,31084129",Sí,Privado,Adaptado,Equipamiento mínimo,Sí,Sí,Físico,Sí
POINT(-99.1727876305743 19.3480565797732),38,Terminal Coyacán,"-99,17278763","19,34805658",Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Digital,No
POINT(-99.182102316664 19.335815773801),98,"Centro Universitario Cultural, A. C.","-99,18210232","19,33581577",Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Celuloide,Sí
POINT(-99.1599611189231 19.4508303470259),39,Casa Gallina AC. ,"-99,15996112","19,45083035",Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Físico,No
POINT(-99.1027622626967 19.3002955323732),4,Cine Club Audiencia Soñada,"-99,10276226","19,30029553",Sí,Privado,Sala de proyecciones,Equipamiento adecuado,Sí,Sí,Físico,Sí
POINT(-99.1172221865079 19.4816017319361),96,La pulguita cinéfila (foro cultural),"-99,11722219","19,48160173",Sí,Privado,Adaptado,Equipamiento adecuado,Sí,Sí,Digital,No
POINT(-99.1545689305729 19.436379295446),58,Cine Club Revolución ,"-99,15456893","19,4363793",Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Digital,Sí
POINT(-99.0528847591217 19.3738461967093),99,Cineclub CINEITIZ ,"-99,05288476","19,3738462",Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Otro,No
POINT(-99.2587395608433 19.3594425038494),337,Tecnológico de Monterrey Campus Santa Fe,"-99,25873956","19,3594425",Sí,Privado,Sala de proyecciones,Equipamiento adecuado,No,Sí,Físico,No
POINT(-99.0932319459161 19.2415507901274),25,Cineclub Identidad,"-99,09323195","19,24155079",Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Físico,Sí
POINT(-99.042345462697 19.2900749446547),84,Cineclubes Foro arteria ,"-99,04234546","19,29007494",Sí,Privado,Sala de proyecciones,Equipamiento profesional,Sí,Sí,Físico,Sí
POINT(-99.1647726613132 19.4107403198976),165,Facultad de Cine,"-99,16477266","19,41074032",Sin información,Privado,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
POINT(-99.1348681515319 19.4879449434441),59,Cineclub TAC toma de acción comunitaria,"-99,13486815","19,48794494",Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Sin información,Sí
POINT(-99.3075507878275 19.3556080104596),93,“KILITA RESISTENCIA” taller/centro cultural ,"-99,30755079","19,35560801",Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Digital,No
POINT(-99.0477456761899 19.2580831516597),90,Casa ciclista Xochimilco ,"-99,04774568","19,25808315",Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
POINT(-99.1596215170792 19.3579073610424),28,Instituto del Derecho de Asilo Museo casa de León Trotsky AC,"-99,15962152","19,35790736",Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
POINT(-99.00745 19.2737371),243,Hacklab Feminista. La Chinampa.,"-99,00745","19,2737371",Sí,Privado,Adaptado,Equipamiento insuficiente,Sí,Sin información,Digital,Sin información
POINT(-99.2115325 19.4969147),23,Centro Cultural Xitle ,"-99,2115325","19,4969147",Sí,Rentado,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.1384575608407 19.4580294229059),101,CINECLUB Barrio Warrior Colectivo A.C.,"-99,13845756","19,45802942",Sí,Rentado,Sala de proyecciones,Equipamiento mínimo,No,No,Digital,Sí
POINT(-99.1388840185142 19.4006509730931),355,La Sobremesa Cineclub,"-99,13888402","19,40065097",Sí,Rentado,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
,80,Cineteca para raros,,,Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,No
POINT(-99.1928472170796 19.3367905541833),31,Universidad del Cine,"-99,19284722","19,33679055",Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,Sí
POINT(-99.143586506874 19.3996881577508),356,"Nocturama, cineclub de Tristessa","-99,14358651","19,39968816",Sí,Rentado,Adaptado,Equipamiento mínimo,No,Sí,Físico,Sí
POINT(-99.147062385566 19.4377071221992),77,Museo del Pulque y las Pulquerías,"-99,14706239","19,43770712",Sí,Rentado,Adaptado,Equipamiento mínimo,No,No,Digital,No
POINT(-99.14809170132 19.3396821802818),88,CENTRO CULTURAL REAL UNDER / CINEMAUNDER,"-99,1480917","19,33968218",Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,No,Digital,Sí
POINT(-99.1403379896789 19.3748197494721),60,"La Grieta Cine (cineclub, laboratorio)","-99,14033799","19,37481975",Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,No,Físico,No
POINT(-99.1504363203674 19.3507868278217),335,CineClubA7,"-99,15043632","19,35078683",Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,Sí
POINT(-99.0836224473513 19.3575802623633),344,Cinema 242,"-99,08362245","19,35758026",Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,No
POINT(-99.1502664413732 19.3509721456412),53,CineClubA7,"-99,15026644","19,35097215",Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,Sí
POINT(-99.1857778630992 19.3879889701325),45,LA CALACA Espacio Cultural ,"-99,18577786","19,38798897",Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,Sí
POINT(-99.1924984900897 19.3399928502093),331,"Cinemanía, espacio de exhibición","-99,19249849","19,33999285",Sí,Rentado,Sala de proyecciones,Equipamiento profesional,Sí,No,Físico,No
POINT(-99.1392491454983 19.4007033337067),354,Hierofante Café,"-99,13924915","19,40070333",Sí,Rentado,Adaptado,Equipamiento insuficiente,No,No,Otro,Sí
POINT(-99.1346883 19.4276917),136,Museo Casa de la Memoria Indómita,"-99,1346883","19,4276917",Sin información,Comodato,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1428912 19.4381352),143,Cine La Nana,"-99,1428912","19,4381352",Sí,Comodato,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
POINT(-99.1346221338574 19.4280815944912),124,Cinito Cinedebate,"-99,13462213","19,42808159",Sí,Prestado,Adaptado,Sin información,Sí,Sí,Sin información,Sin información
POINT(-99.1734808152356 19.2593856636878),7,Cine Club Indigente Copal,"-99,17348082","19,25938566",No,Prestado,Adaptado,Equipamiento mínimo,Sí,Sí,Mixto,No
POINT(-99.1942305597868 19.2868240263767),79,Centro Cultural  y Laboratorio ,"-99,19423056","19,28682403",Sí,Prestado,Adaptado,Equipamiento mínimo,No,No,Digital,No
POINT(-99.0695210203639 19.4850715119542),89,Cineclub Cosmología México,"-99,06952102","19,48507151",Sí,Prestado,Adaptado,Equipamiento mínimo,No,Sí,Digital,Sí
POINT(-99.1758777342638 19.4131562648772),6,Cineclub Cenit ,"-99,17587773","19,41315626",No aplica,Prestado,Adaptado,Equipamiento mínimo,No,No,Digital,No
POINT(-99.1590215710085 19.4148554898611),35,Espacio de exhibición Orizaba 161,"-99,15902157","19,41485549",Sí,Prestado,Adaptado,Equipamiento adecuado,No,No,Otro,No
POINT(-99.1374468473492 19.4375069462586),56,Salón Rojo Cineclub,"-99,13744685","19,43750695",Sí,Prestado,Adaptado,Equipamiento profesional,Sí,Sí,Físico,Sí
POINT(-99.1902055054283 19.4392353475129),22,Granada Semillero de Arte,"-99,19020551","19,43923535",Sí,Prestado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
POINT(-99.1846849 19.3783738),114,Los Cronopios sin fama,"-99,1846849","19,3783738",Sí,Prestado,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
POINT(-99.1844156935196 19.4033687689994),63,Cineclub Micelio,"-99,18441569","19,40336877",Sí,Prestado,Adaptado,Equipamiento insuficiente,Sí,No,Digital,Sí
POINT(-99.162340532006 19.4117992798982),111,"Festival Internacional de Cine y Comedia, 24Risas por Segundo.","-99,16234053","19,41179928",No,Prestado,No aplica,No se cuenta con equipamiento,Sí,Sin información,Sin información,Sin información
POINT(-99.0100822 19.3699235),73,FARO de Oriente ,"-99,0100822","19,3699235",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Físico,Sí
POINT(-99.1278057612562 19.2480050058876),11,Conjunto Cultural Tepalcatlalpan,"-99,12780576","19,24800501",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
POINT(-99.0784501850364 19.2483634679064),30,Cinema Axólotl,"-99,07845019","19,24836347",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Digital,No
POINT(-98.9993162505364 19.2851026903328),216,Los olvidados,"-98,99931625","19,28510269",No,Público,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
POINT(-99.200750547758 19.4535628780238),49,Cine club Butaca Serdán- Preparatoria Carmen Serdán IEMS,"-99,20075055","19,45356288",Sí,Público,Adaptado,Equipamiento mínimo,Sí,Sí,Físico,Sí
POINT(-99.1661622747479 19.4438369888628),47,FARO Cosmos,"-99,16616227","19,44383699",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Otro,No
POINT(-99.2411903430619 19.3049281646624),218,Cine Comunitario,"-99,24119034","19,30492816",Sí,Público,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sin información
POINT(-99.1619151743337 19.4238829187182),74,Centro cultural Xavier Villaurrutia ,"-99,16191517","19,42388292",Sí,Público,Adaptado,Equipamiento mínimo,Sí,No,Físico,Sí
POINT(-99.1288222510391 19.4346631742347),50,"Cineclub ""Vicente Rojo"" del Centro Cultural de la SHCP","-99,12882225","19,43466317",Sí,Público,Adaptado,Equipamiento mínimo,No,Sí,Físico,No
POINT(-99.1007931900895 19.3596191480432),18,Cine club de la Casa de Cultura Guillermo Bonfil Batalla ,"-99,10079319","19,35961915",Sí,Público,Adaptado,Equipamiento mínimo,Sí,No,Físico,No
POINT(-99.0463356371177 19.2859048221914),46,Cinema Faraíso en Faro Tláhuac,"-99,04633564","19,28590482",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Sin información,Sí
POINT(-99.1563266594083 19.409941096791),61,Espacio de convivencia,"-99,15632666","19,4099411",Sí,Público,Adaptado,Equipamiento mínimo,No,No,Físico,Sí
POINT(-99.1462896859735 19.4370298251757),72,Centro cultural José Martí ,"-99,14628969","19,43702983",Sí,Público,Sala de cine,Equipamiento adecuado,Sí,No,Físico,Sí
POINT(-99.1308225203652 19.4339274795682),92,Casa de la Primera Imprenta de América ,"-99,13082252","19,43392748",Sí,Público,Sala de proyecciones,Equipamiento adecuado,No,No,Otro,Sí
POINT(-99.1177736035832 19.4304734308962),40,Cineteca San Lazaro,"-99,1177736","19,43047343",Sí,Público,Sala de proyecciones,Equipamiento adecuado,No,No,Digital,Sí
POINT(-99.0114648046514 19.254901680269),43,Cine Tlacuache,"-99,0114648","19,25490168",Sí,Público,Adaptado,Equipamiento adecuado,No,Sí,Físico,No
POINT(-99.1340288203651 19.4390616061438),54,Centro Cultural del México Contemporáneo,"-99,13402882","19,43906161",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Otro,No
POINT(-99.1168963170771 19.4894256911665),19,Sala Tepecuicatl ,"-99,11689632","19,48942569",Sí,Público,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
POINT(-99.1894437338598 19.3374745061858),87,Cine club Conagua,"-99,18944373","19,33747451",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Otro,No
POINT(-99.140901849203 19.3637353207296),340,Libreria Centro Cultural Pájaro de Calor,"-99,14090185","19,36373532",Sí,Público,Sala de proyecciones,Equipamiento adecuado,Sí,Sí,Físico,No
POINT(-99.1425693671187 19.3642683788065),36,"Cineclub ""Cinema Verde""","-99,14256937","19,36426838",No,Público,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
POINT(-99.1174330612533 19.4279641946562),33,Cinequimera IEMS Preparatoria José Revueltas Sánchez,"-99,11743306","19,42796419",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Físico,No
POINT(-99.1780924447154 19.3786261027502),64,Cineclub Audiovideorama Parque Hundido,"-99,17809244","19,3786261",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Sin información,Sí
POINT(-99.1851047423247 19.3760818116018),66,Cineclub Mora (espacio de exhibición),"-99,18510474","19,37608181",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Sin información,Sí
POINT(-99.1143072962847 19.4829236967614),69,"Casa de Cultura ""La Villa""","-99,1143073","19,4829237",Sí,Público,Adaptado,Equipamiento adecuado,Sí,Sí,Digital,Sí
POINT(-99.1674771232308 19.2894520381995),341,CineClub Congreso 20,"-99,16747712","19,28945204",Sí,Público,Adaptado,Equipamiento adecuado,No,No,Digital,No
POINT(-99.2477877203638 19.4871214241649),339,Cinemacatlán,"-99,24778772","19,48712142",Sí,Público,Sala de proyecciones,Equipamiento profesional,Sí,No,Físico,Sí
POINT(-99.0571604761872 19.3625621543188),65,Complejo cultural Barco Utopía ,"-99,05716048","19,36256215",Sí,Público,Adaptado,Equipamiento profesional,No,No,Digital,No
POINT(-99.1864614722747 19.3332437295346),13,Teatro Estefanía Chávez Barragán,"-99,18646147","19,33324373",Sí,Público,Sala de proyecciones,Equipamiento profesional,No,No,Otro,No
POINT(-99.0577138527189 19.4481264649606),196,Cinema Vagabunda,"-99,05771385","19,44812646",Sí,Público,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
POINT(-99.1801284035835 19.4143728825369),24,Cineclub SAE Institute México,"-99,1801284","19,41437288",Sí,Público,Adaptado,Equipamiento insuficiente,No,Sí,Físico,No
POINT(-99.0734765473513 19.3566451534425),85,Cine Club Casa de las Bombas ,"-99,07347655","19,35664515",Sí,Público,Adaptado,Equipamiento insuficiente,No,No,Físico,No
POINT(-99.1898900473505 19.3859392548323),71,Centro Cultural La Pirámide ,"-99,18989005","19,38593925",Sí,Público,Adaptado,Equipamiento insuficiente,No,No,No aplica,No
POINT(-99.0917568170776 19.460954515536),333,FARO Aragón ,"-99,09175682","19,46095452",No aplica,Público,Adaptado,Equipamiento insuficiente,No,No,Otro,Sí
POINT(-99.1541720647033 19.428868639924),135,Tertulias cinematográficas (El 77 Centro Cultural Autogestivo),"-99,15417206","19,42886864",Sí,Rentado ,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
POINT(-99.1548072232497 19.3968975146655),113,Ciclos de cine de Chapata Vive Café,"-99,15480722","19,39689751",Sí,Rentado ,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
POINT(-99.1355838772905 19.4976217917803),275,Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Zacatenco IPN,"-99,13558388","19,49762179",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.0216529807212 19.1925202277451),320,Museo Regional Altepepialcalli,"-99,02165298","19,19252023",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1885404 19.3762214),121,Centro de Educación Continua Adultos Mayores Mixcoac,"-99,1885404","19,3762214",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.3031151272476 19.3483775151596),294,"LUNA 1 ""Amparo Ochoa""","-99,30311513","19,34837752",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1046667 19.4838397),268,"IEMS GAM 2 ""Salvador Allende""","-99,1046667","19,4838397",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.0310684 19.1980852),321,Casa de Cultura Calmecac,"-99,0310684","19,1980852",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.2858835002858 19.3616918073234),273,Cineclub Labradores de Sueños (IEMS),"-99,2858835","19,36169181",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.17720823466 19.3327554045237),284,"LUNA 1 ""Tina Modotti""","-99,17720823","19,3327554",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1539003426154 19.3546480601191),272,Facultad de Música,"-99,15390034","19,35464806",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1114397 19.5032576),192,Faro Indios Verdes,"-99,1114397","19,5032576",Sí,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1495077315457 19.3221787545114),285,"LUNA 2 ""Tina Modotti""","-99,14950773","19,32217875",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1393411 19.3831238),258,Casa Museo Cineclub Villeda,"-99,1393411","19,3831238",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1847318 19.3316664),271,Facultad de Ingeniería,"-99,1847318","19,3316664",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1501601 19.3229872),249,Casa de Cultura Raúl Anguiano ,"-99,1501601","19,3229872",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.2001348 19.5069144),283,Faro Xochicalli Poniente (Faro Azcapotzalco),"-99,2001348","19,5069144",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.2228533 19.2755019),254,Centro de Artes y Oficios del Ajusco Medio ,"-99,2228533","19,2755019",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1698219 19.3145457),262,"Casa de Las Mujeres ""Ifigenia Martínez"" ","-99,1698219","19,3145457",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.021449 19.19112),304,LUNA 1 Cihual In Calli ,"-99,021449","19,19112",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
POINT(-99.1416935 19.3174167),247,Casa de Cultura El Reloj (Ahora PILARES),"-99,1416935","19,3174167",Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
