IDEspacio,Nombre del espacio,longitude,latitude,Espacio físico permanente,Tipo de espacio físico,Espacio especializado,Tipo de equipamiento,Archivo fílmico,Videoteca,Tipo de archivo,Redes
1,Cineclub Torres del Parque ,-99.1178247019177,19.4669556882105,No,Sin información,Sala de cine,Equipamiento adecuado,No,No,Otro,Sí
2,Cine club El gato azul,-99.1676668358265,19.2658996798668,Sí,Comunitario,Adaptado,Equipamiento adecuado,No,Sí,Mixto,Sí
3,MICAM,-99.1670039189255,19.2888403870231,No aplica,No aplica,No aplica,Equipamiento profesional,Sí,No,Otro,No
4,Cine Club Audiencia Soñada,-99.1027622626967,19.3002955323732,Sí,Privado,Sala de proyecciones,Equipamiento adecuado,Sí,Sí,Físico,Sí
5,Cine Club Villa Panamericana, -99.17102649338436,19.309269865596843,Sí,Comunitario,Adaptado,Equipamiento insuficiente,No,No,Otro,No
6,Cineclub Cenit , -99.17587773426375,19.413156264877216,No aplica,Prestado,Adaptado,Equipamiento mínimo,No,No,Digital,No
7,Cine Club Indigente Copal, -99.17348081523556,19.259385663687752,No,Prestado,Adaptado,Equipamiento mínimo,Sí,Sí,Mixto,No
8,CINE CLUB UNDERCITY, -99.10336505367894,19.447465386085803,Sí,Comunitario,Adaptado,Equipamiento mínimo,No,No,Digital,No
9,Cine Club Xicalco,-99.16360555941111,19.235378119923098,No,No aplica,Adaptado,Equipamiento mínimo,No,No,Mixto,No
10,Escuela de Cronistas Carlos Monsiváis , -99.20563266125257,19.473581298978385,No aplica,Comunitario,Adaptado,Equipamiento mínimo,Sí,No,Mixto,Sí
11,Conjunto Cultural Tepalcatlalpan, -99.12780576125623,19.248005005887613,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
12,Cinefilia Amerike , -99.1564570477593,19.37670701031945,Sí,Propio,Sala de proyecciones,Equipamiento adecuado,No,No,Digital,No
13,Teatro Estefanía Chávez Barragán, -99.18646147227474,19.33324372953457,Sí,Público,Sala de proyecciones,Equipamiento profesional,No,No,Otro,No
14,Cineclub CT6, -99.16124651707915,19.364478276002163,Sí,Comunitario,Sala de proyecciones,Equipamiento profesional,No,No,Digital,No
15,Cine ComunitarioCABEZA DE JUÁREZ, -99.04167387843951,19.384110354035336,Sí,Comunitario,Adaptado,Equipamiento insuficiente,No,No,Digital,Sí
16,Museo Nacional de Culturas Populares, -99.16072801892459,19.350018969370485,Sí,Propio,Adaptado,Equipamiento mínimo,No,No,Otro,No
17,Los carnales dos, -99.13283830542656,19.545340994062634,Sí,Propio,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
18,Cine club de la Casa de Cultura Guillermo Bonfil Batalla ,-99.10079319008948,19.35961914804319,Sí,Público,Adaptado,Equipamiento mínimo,Sí,No,Físico,No
19,Sala Tepecuicatl , -99.1168963170771,19.489425691166527,Sí,Público,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
20,Muestra de Cortometrajes el Cine desde Diversas Trincheras,-99.15465139008755,19.47856751845487,No,No aplica,Adaptado,Equipamiento mínimo,No,Sí,Digital,No
21,"Espacio de exhibición Ágora, Galería del Pueblo", -99.13380162082697,19.431966671312516,Sí,Propio,Adaptado,Equipamiento mínimo,No,No,Físico,No
22,Granada Semillero de Arte,-99.19020550542834,19.439235347512916,Sí,Prestado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
23,Centro Cultural Xitle ,-99.2115325,19.4969147,Sí,Rentado,Adaptado,Equipamiento mínimo,No,No,Otro,No
24,Cineclub SAE Institute México, -99.18012840358345,19.41437288253694,Sí,Público,Adaptado,Equipamiento insuficiente,No,Sí,Físico,No
25,Cineclub Identidad, -99.09323194591607,19.241550790127423,Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Físico,Sí
26,Cinema Volcán, -99.14357885940971,19.323415721879122,Sí,Privado,Sin información,Equipamiento mínimo,No,No,Otro,No
27,Cine Ágora,-99.13388743241823,19.431997071171853,Sí,Privado,Sala de proyecciones,Equipamiento mínimo,No,No,Físico,No
28,Instituto del Derecho de Asilo Museo casa de León Trotsky AC, -99.15962151707922,19.357907361042408,Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
29,Cine Club ComunitarioMadeja de Ideas,-99.11855219009098,19.26332373251993,No aplica,Comunitario,Adaptado,Equipamiento mínimo,No,No,Otro,No
30,Cinema Axólotl, -99.07845018503639,19.248363467906387,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Digital,No
31,Universidad del Cine, -99.1928472170796,19.336790554183292,Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,Sí
32,Un paseo por los libros A.C. (espacio de exhibición), -99.13276618232018,19.429342290342664,Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Otro,No
33,Cinequimera IEMS Preparatoria José Revueltas Sánchez, -99.11743306125334,19.427964194656195,Sí,Público,Adaptado,Equipamiento adecuado,No,No,Físico,No
34,Cineclub Infonavit Iztacalco  ,-99.10549612570324,19.38327578248092,Sí,Comunitario,Adaptado,Equipamiento mínimo,No,Sí,Digital,Sí
35,Espacio de exhibición Orizaba 161, -99.15902157100848,19.414855489861093,Sí,Prestado,Adaptado,Equipamiento adecuado,No,No,Otro,No
36,"Cineclub ""Cinema Verde""",-99.14256936711867,19.36426837880653,No,Público,Adaptado,Equipamiento adecuado,Sí,No,Digital,No
37,UHLV , -99.16204950865185,19.504533835175675,Sí,Comunitario,Adaptado,Equipamiento insuficiente,No,No,Digital,No
38,Terminal Coyacán, -99.17278763057426,19.34805657977324,Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Digital,No
39,Casa Gallina AC. , -99.15996111892308,19.45083034702593,Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Físico,No
40,Cineteca San Lazaro,-99.11777360358317,19.43047343089623,Sí,Público,Sala de proyecciones,Equipamiento adecuado,No,No,Digital,Sí
41,ZIFF CINECLUB ,-99.15420150358338,19.421827266778003,No,Comunitario,Adaptado,Equipamiento mínimo,No,Sí,Digital,No
42,CINECLUB CULHUACÁN,-99.1095124643844,"
19.318648",Sí,Comunitario,Adaptado,Equipamiento adecuado,No,No,Digital,No
43,Cine Tlacuache, -99.01146480465135,19.254901680268958,Sí,Público,Adaptado,Equipamiento adecuado,No,Sí,Físico,No
44,Cinito Tlacuache La Villa ,-99.113922,19.4812995,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
45,LA CALACA Espacio Cultural ,-99.18577786309923,19.387988970132533,Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,Sí
46,Cinema Faraíso en Faro Tláhuac,-99.04633563711769,19.28590482219141,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Sin información,Sí
47,FARO Cosmos,-99.16616227474795,19.44383698886285,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Otro,No
48,Museo Comunitariode San Miguel Teotongo, -98.98769497474957,19.34388333810214,Sí,Comunitario,Adaptado,Equipamiento mínimo,Sí,No,Digital,No
49,Cine club Butaca Serdán- Preparatoria Carmen Serdán IEMS, -99.20075054775803,19.453562878023796,Sí,Público,Adaptado,Equipamiento mínimo,Sí,Sí,Físico,Sí
50,"Cineclub ""Vicente Rojo"" del Centro Cultural de la SHCP",-99.12882225103913,19.434663174234693,Sí,Público,Adaptado,Equipamiento mínimo,No,Sí,Físico,No
51,Cine Foro UPAVIG, -99.10229161851679,19.30369682357089,Sí,Propio,Sala de proyecciones,Equipamiento profesional,No,Sí,Físico,Sí
52,La Sabana de filmes,-98.9961505199202,19.3422079800243,Sí,Comunitario,Adaptado,Equipamiento mínimo,Sí,No,Físico,Sí
53,CineClubA7,-99.1502664413732,19.3509721456412,Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,Sí,Físico,Sí
54,Centro Cultural del México Contemporáneo, -99.13402882036509,19.43906160614384,Sí,Público,Adaptado,Equipamiento adecuado,No,No,Otro,No
55,Ícaro Espacio,-99.19841734775994,19.339221074635663,No,Sin información,Adaptado,Equipamiento mínimo,No,No,Digital,No
56,Salón Rojo Cineclub, -99.13744684734921,19.43750694625864,Sí,Prestado,Adaptado,Equipamiento profesional,Sí,Sí,Físico,Sí
57,Cineclub LA VENTANA,-99.15116136084264,19.385816672702962,Sí,Privado,Adaptado,Equipamiento mínimo,Sí,No,Digital,Sí
58,Cine Club Revolución ,-99.15456893057285,19.43637929544602,Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Digital,Sí
59,Cineclub TAC toma de acción comunitaria, -99.13486815153186,19.487944943444052,Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Sin información,Sí
60,"La Grieta Cine (cineclub, laboratorio)", -99.14033798967886,19.37481974947214,Sí,Rentado,Adaptado,Equipamiento adecuado,Sí,No,Físico,No
61,Espacio de convivencia,-99.15632665940831,19.409941096791034,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Físico,Sí
62,Cineclub Jarillas,-99.10983840422878,19.39760762571872,Sí,Comunitario,Adaptado,Equipamiento adecuado,No,No,Otro,No
63,Cineclub Micelio,-99.1844156935196,19.4033687689994,Sí,Prestado,Adaptado,Equipamiento insuficiente,Sí,No,Digital,Sí
64,Cineclub Audiovideorama Parque Hundido,-99.17809244471539,19.37862610275024,Sí,Público,Adaptado,Equipamiento adecuado,No,No,Sin información,Sí
65,Complejo cultural Barco Utopía ,-99.05716047618718,19.362562154318802,Sí,Público,Adaptado,Equipamiento profesional,No,No,Digital,No
66,Cineclub Mora (espacio de exhibición),-99.18510474232468,19.37608181160185,Sí,Público,Adaptado,Equipamiento adecuado,No,No,Sin información,Sí
67,CERES-CINE CLUB ,-99.10132819999998,19.48731481352005,Sí,Comunitario,Adaptado,Equipamiento insuficiente,Sí,Sí,Físico,Sí
68,CINE CLUB Cine Vagabundo ,-99.0498364338605,19.310841286364802,Sí,Privado,Adaptado,Equipamiento mínimo,Sí,Sí,Físico,Sí
69,"Casa de Cultura ""La Villa""",-99.11430729628465,19.482923696761432,Sí,Público,Adaptado,Equipamiento adecuado,Sí,Sí,Digital,Sí
70,FARO Tecómitl,-98.9952336266707,19.2214694335082,Sí,Propio,Sala de cine,Equipamiento profesional,No,No,Digital,Sí
71,Centro Cultural La Pirámide ,-99.18989004735053,19.385939254832277,Sí,Público,Adaptado,Equipamiento insuficiente,No,No,No aplica,No
72,Centro cultural José Martí ,-99.14628968597354,19.437029825175696,Sí,Público,Sala de cine,Equipamiento adecuado,Sí,No,Físico,Sí
73,FARO de Oriente ,-99.0100822,19.3699235,Sí,Público,Adaptado,Equipamiento mínimo,No,No,Físico,Sí
74,Centro cultural Xavier Villaurrutia ,-99.16191517433369,19.423882918718174,Sí,Público,Adaptado,Equipamiento mínimo,Sí,No,Físico,Sí
75,Casa de Cultura El Sifón,-99.1195113091654,19.3718517470801,Sí,Comunitario,Adaptado,Equipamiento insuficiente,Sí,No,Digital,No
76,Cineclub Luciérnaga,-99.1697469324208,19.268179239174504,No,Comunitario,Sin información,Equipamiento adecuado,Sí,No,Físico,No
77,Museo del Pulque y las Pulquerías,-99.147062385566,19.4377071221992,Sí,Rentado,Adaptado,Equipamiento mínimo,No,No,Digital,No
78,Viendo LA VIDA CON ALEGRIA, -99.02076569727227,19.295145059893226,No aplica,No aplica,No aplica,Equipamiento insuficiente,Sí,No,Digital,No
79,Centro Cultural  y Laboratorio ,-99.19423055978685,19.286824026376667,Sí,Prestado,Adaptado,Equipamiento mínimo,No,No,Digital,No
80,Cineteca para raros,,,Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,No
81,Ovnibus,-99.15836364920175,19.411822360909554,Sí,Comunitario,Adaptado,Equipamiento insuficiente,Sí,Sí,Otro,No
82,Cineclub El Umbral ,-99.18955526209598,19.513448929751018,Sí,Privado,Adaptado,Equipamiento mínimo,Sí,Sí,Digital,Sí
83,Casa de las Artes Cuauhtenco,-99.09012004735564,19.1911281299955,Sí,Comunitario,Adaptado,Equipamiento mínimo,No,No,Otro,Sí
84,Cineclubes Foro arteria ,-99.042345462697,19.290074944654723,Sí,Privado,Sala de proyecciones,Equipamiento profesional,Sí,Sí,Físico,Sí
85,Cine Club Casa de las Bombas ,-99.07347654735132,19.35664515344252,Sí,Público,Adaptado,Equipamiento insuficiente,No,No,Físico,No
86,ENCUENTRO CINECLUB,-98.99683821851593,19.33528882718897,Sí,Comunitario,Adaptado,Equipamiento adecuado,Sí,Sí,Otro,No
87,Cine club Conagua,-99.18944373385979,19.337474506185753,Sí,Público,Adaptado,Equipamiento adecuado,No,No,Otro,No
88,CENTRO CULTURAL REAL UNDER / CINEMAUNDER,-99.14809170131998,19.339682180281837,Sí,Rentado,Adaptado,Equipamiento mínimo,Sí,No,Digital,Sí
89,Cineclub Cosmología México,-99.06952102036387,19.485071511954178,Sí,Prestado,Adaptado,Equipamiento mínimo,No,Sí,Digital,Sí
90,Casa ciclista Xochimilco ,-99.04774567618992,19.258083151659662,Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Otro,No
91,cineclub Infonavit Iztacalco ,-99.10578962298275,19.38622103578644,Sí,Comunitario,Adaptado,Equipamiento mínimo,No,No,Otro,No
92,Casa de la Primera Imprenta de América ,-99.13082252036519,19.43392747956824,Sí,Público,Sala de proyecciones,Equipamiento adecuado,No,No,Otro,Sí
93,“KILITA RESISTENCIA” taller/centro cultural ,-99.30755078782754,19.355608010459626,Sí,Privado,Adaptado,Equipamiento insuficiente,No,No,Digital,No
94,Uotan Studio,-99.17679716269376,19.41409887689078,Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Otro,No
95,Cineclub Cinema 1917,-99.06405154920347,19.345354466645695,Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
96,La pulguita cinéfila (foro cultural),-99.11722218650795,19.48160173193614,Sí,Privado,Adaptado,Equipamiento adecuado,Sí,Sí,Digital,No
97,FORO ELEFANTE (Espacio de exhibición independiente autogestivo) ,-99.19432632036904,19.286903922849724,Sí,Privado,Adaptado,Equipamiento mínimo,No,No,Digital,Sí
98,"Centro Universitario Cultural, A. C.",-99.18210231666404,19.335815773800963,Sí,Privado,Adaptado,Equipamiento adecuado,Sí,No,Celuloide,Sí
99,Cineclub CINEITIZ ,-99.0528847591217,19.373846196709312,Sí,Privado,Adaptado,Equipamiento adecuado,No,No,Otro,No
100,Comunidad nueva ,-99.14200786084098,19.447529749866618,Sí,Comunitario,Adaptado,Equipamiento insuficiente,No,No,Digital,Sí
101,CINECLUB Barrio Warrior Colectivo A.C.,-99.13845756084069,19.458029422905877,Sí,Rentado,Sala de proyecciones,Equipamiento mínimo,No,No,Digital,Sí
102,Alianza francesa - San Ángel,-99.1862279,19.34839,Sí,Sin información,Sala de cine,Equipamiento insuficiente,Sí,Sin información,Digital,Sin información
103,Cine Club El Carmen en Familia ,-99.1897902690001,19.3453485065636,Sí,No aplica,Auditorio,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
104,Cineclub Comunicación IBERO,-99.2644415769556,19.3711311826042,Sí,No aplica,Sala de cine,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
105,LA ARAÑA,-99.2403137,19.3626389,Sí,Sin información,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
106,Cineclub INEHRM,-99.191101,19.345121,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
107,Foro Cultural Azcapotzalco,-99.1516311,19.4728185,Sí,No aplica,Adaptado,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
108,Siervos de la Cultura:Cineclub,-99.2056112,19.4733689,No,Sin información,Sin información,Sin información,Sí,Sin información,Físico,Sin información
109,Videoteca Manuel Álvarez Bravo ,-99.1852112,19.4839412,Sin información,No aplica,Adaptado,Sin información,No,Sin información,Sin información,Sí
110,Parque de Bolsillo Nueva Santa María,-99.1696633,19.4608844,Sí,No aplica,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
111,"Festival Internacional de Cine y Comedia, 24Risas por Segundo.",-99.16234053200596,19.411799279898165,No,Prestado,No aplica,No se cuenta con equipamiento,Sí,Sin información,Sin información,Sin información
112,Semillero de Copil,-99.1342656,19.4013943,Sí,Sin información,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
113,Ciclos de cine de Chapata Vive Café,-99.1548072232497,19.3968975146655,Sí,Rentado ,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
114,Los Cronopios sin fama,-99.1846849,19.3783738,Sí,Prestado,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
115,Tiempo de Cine ,-99.1524907,19.3782637,Sí,No aplica,Auditorio,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
116,Cine Móvil ToTo , -99.15964844920283,19.369737083835215,No,No aplica,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
117,Radio Cinema de Radio UNAM,-99.166135404281,19.3983105241605,Sí,No aplica,Sala de cine,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
118,Cineclub Casa Patricio ,-99.1701144,19.39291,Sí,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
119,Sala de cine metro Zapata,-99.1650577,19.3707094,Sí,No aplica,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sí
120,Universidad de la Tercera Edad Cumbres ,-99.1469694,19.3860084,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
121,Centro de Educación Continua Adultos Mayores Mixcoac,-99.1885404,19.3762214,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
122,Cinefilias,-99.1653135,19.349377,Sin información,Sin información,Sin información,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
123,Cineclub Cineteca 43,-99.1647339,19.3606529,Sí,No aplica,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
124,Cinito Cinedebate,-99.13462213385742,19.42808159449117,Sí,Prestado,Adaptado,Sin información,Sí,Sí,Sin información,Sin información
125,Cineclub de la Facultad de Arquitectura,-99.1874831680616,19.3311302397478,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
126,Disidentas,-99.1781203,19.3186969,Sin información,No aplica,Sin información,Sin información,Sí,Sin información,Sin información,Sin información
127,Centro Cultural Elena Garro,-99.1586304,19.348587,Sí,No aplica,Auditorio,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
128,Sala Luis Buñuel. CCC,-99.1422655,19.3562773,Sí,No aplica,Sala de cine,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
129,Cineclub El Cuarto Amarillo Altillo Universidad,-99.1807662,19.3408218,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
130,Cine club Filosofía y Letras,-99.1965054781978,19.3322191555431,Sí,No aplica,Sala de cine,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
131,Dandole vuelo a la hilacha,-99.120959,19.3034547,Sí,No aplica,Auditorio,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
132,Cineclub Sin Límites UAM-X (Comunicación),-99.1023745250061,19.3034916838931,Sí,No aplica,Auditorio,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
133,Cineclub de la División de Ciencias de la Comunicación y Diseño UAM Cuajimalpa,-99.2822939219825,19.352783906492,Sí,No aplica,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
134,Cine Foro Mayahuel ,-99.281682694349,19.3423022876523,Sí,Sin información,Adaptado,Sin información,No,Sin información,Sin información,Sin información
135,Tertulias cinematográficas (El 77 Centro Cultural Autogestivo),-99.1541720647033,19.428868639924,Sí,Rentado ,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
