IDEspacio,Nombre del espacio,longitude,latitude,Espacio físico permanente,Tipo de espacio físico,Espacio especializado,Tipo de equipamiento,Archivo fílmico,Videoteca,Tipo de archivo,Redes
136,Museo Casa de la Memoria Indómita,-99.1346883,19.4276917,Sin información,Comodato,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
137,Biblioteca Vasconcelos,-99.1507955,19.447369,Sin información,No aplica,Auditorio,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
138,Artesanas Colectiva                     (Punto Gozadera),-99.1438605426153,19.429856198866,Sí,Sin información,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
139,Centro Cultural de España en México,-99.1330071,19.4352452,Sí,No aplica,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
140,Cine Tonalá,-99.1604878017965,19.4089609499019,Sí,Propio,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
141,Casa Chicha,-99.159064,19.4145754,Sí,Sin información,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
142,Goethe- Institut Mexiko,-99.1632011,19.4197271,Sí,No aplica,Auditorio,Equipamiento profesional,Sí,Sin información,Sin información,Sin información
143,Cine La Nana,-99.1428912,19.4381352,Sí,Comodato,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
144,Casa Manu Centro Humanista,-99.1359752456869,19.4364538381816,Sí,Sin información,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
145,Casa Refugio Citlatépetl,-99.1716566,19.4092044,Sin información,Sin información,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
146,Cine Lido,-99.1775966910941,19.4073928016893,Sí,Sin información,Sala de cine,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
147,Cineclub Tornasolados: los colores de la diversidad,-99.1641848830986,19.4270128168662,Sí,Sin información,Adaptado,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
148,Cine club Casa Barrio Tepito,-99.1232456171112,19.4423635673701,Sí,Recuperado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
149,Campamentos Unidos (Sede Zarco),-99.1458963,19.4424262,Sí,Sin información,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
150,Campamentos Unidos (Sede Zaragoza),-99.1479996935196,19.4495972405689,Sí,Sin información,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
151,Ciclo de cine en el Museo Indígena del INPI,-99.1313185,19.4519111,Sí,No aplica,Auditorio,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
152,Cine Debate at Poch@ House,-99.1609070106616,19.4121548015831,Sí,Propio,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
153,Cineclub Casa Negra (antes Cine Oculto),-99.1719798392009,19.4162579818595,No,Sin información,Adaptado,Sin información,No,Sin información,Sin información,Sin información
154,Rebelar,-99.1633254769482,19.4178099265432,Sí,Recuperado,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
155,Cine Club Condesa (es el mismo que cineclub Casa Negra?),-99.1720656699066,19.4161871511649,Sí,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
156,Cinema Queer México,-99.13598468095233,19.43629338524972,Sí,Sin información,Sin información,Sin información,No,Sin información,Sin información,Sin información
157,Ciclo de Cine- Debate. El Colegio Nacional,-99.1320170916921,19.4358332520533,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
158,Estudiantes de Psicología (Universidad de Londres),-99.1597710981376,19.4162247653095,Sí,No aplica,Sala de cine,Equipamiento mínimo,Sin información,Sin información,Sin información,Sin información
159,CineClub Munal,-99.1393557931722,19.4362187369008,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
160,Necios Bar ,-99.1770320272559,19.4116437152205,Sí,Sin información,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
161,Círculo Psicoanalítico Mexicano ,-99.1746237,19.4118433,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
162,Claustro de Sor Juana,-99.1364598864893,19.4263996605873,Sin información,Sin información,Sin información,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
163,Colectivo Cine Social (En el Museo Memoria y Tolerancia),-99.1444724959634,19.4341609400882,Sin información,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
164,Colectivo Productora Calles,-99.23637015582008,19.27405235120737,No,Sin información,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sí
165,Facultad de Cine,-99.1647726613132,19.4107403198976,Sin información,Privado,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
166,Fundación para Ancianos Concepción Beistegui,-99.1384052,19.4276162,Sí,Sin información,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
167,Cine Club La Galera,-99.1533416248242,19.4200661508265,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
168,Galería José María Velasco,-99.1323941,19.4479999,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
169,kinotecnia Cineclub,-99.1500703358248,19.4384027229305,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
170,La Casa del Cine Mx,-99.1375946,19.4308291,Sin información,Sin información,Sala de cine,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
171,IIPSOCULTA (Casa de los amigos),-99.1545271,19.4381105,Sin información,Comunitario,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
172,Los realizadores,-99.203446978037,19.44078741058734,Sin información,Sin información,Sin información,Sin información,Sí,Sin información,Sin información,Sin información
173,Cine Club Itinerante JADEvolucion-arte,-99.1550175845889,19.4233159114203,Sí,No aplica,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sin información
174,Sin elipsis,-99.15157173385856,19.384346415774143,Sí,No aplica,Sala de cine,Sin información,No,Sin información,Sin información,Sin información
175,We Are Todos,-99.1639295,19.4181733,Sí,Sin información,Adaptado,Equipamiento mínimo,Sin información,Sin información,Sin información,Sin información
176,Museo Archivo De la Fotografía,-99.1321411,19.4349858,Sí,No aplica,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
177,Museo Casa de Carranza,-99.163468,19.4311935,Sin información,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
178,Museo de la Luz,-99.1300312088793,19.4362729318412,Sin información,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
179,Museo de la Mujer,-99.1320953,19.439209,Sin información,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
180,Museo de las Constituciones,-99.1293281180769,19.4364632869242,Sin información,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
181,Museo del Templo Mayor,-99.131881,19.4346038,Sí,No aplica,Auditorio,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
182,Museo Nacional de las Culturas,-99.1303977,19.4332126,Sí,No aplica,Sala de cine,Sin información,Sin información,Sin información,Sin información,Sin información
183,Cinematógrafo del Museo Universitario del Chopo ,-99.1567171,19.441993,Sí,No aplica,Sala de cine,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
184,Prevenidos Culturales,-99.17733,19.4100606,Sin información,No aplica,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
185,PULQUECINEMA,-99.1641085,19.4192674,Sí,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
186,ReverdeSer,-99.1620187465087,19.409191339973646,Sin información,Comunitario,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
187,Sprockets Cine Club Infantil ,-99.1605629036428,19.4089483009969,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
188,Sueños libres (Centro Urbano Doctores) ,-99.1448287,19.4229482,Sí,Sin información,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
189,TODOS SOMOS OTROS FESTIVAL INTERNACIONAL TODOS SOMOS OTROS,-99.16058871851406,19.405430226939952,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
190,Universidad Obrera de México,-99.1279742,19.4361831,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
191,Cinestésica,-99.1471287,19.4339618,Sí,Sin información,Auditorio,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
192,Faro Indios Verdes,-99.1114397,19.5032576,Sí,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
193,Futurama,-99.1333353007336,19.4930705541421,Sí,No aplica,Sala de cine,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
194,Museo de los Ferrocarrileros,-99.1175196328093,19.4817431364866,Sin información,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
195,Colectivo Cultural Sendero Cofradía,-99.1522292315713,19.5273862044825,Sin información,Comunitario,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
196,Cinema Vagabunda,-99.0577138527189,19.4481264649606,Sí,Público,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
197,Silvestre Revueltas,-99.095990807033,19.3949008288734,Sí,No aplica,Auditorio,Equipamiento adecuado,No,Sin información,Sin información,Sin información
198,"Casa de Cultura ""Centro de Artes y Oficios""",-99.1148506,19.3938582,Sí,No aplica,Adaptado,Equipamiento insuficiente,No,Sin información,Sin información,Sin información
199,Raices Centro Cultural,-99.1383219,19.363354,Sí,Privado,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
200,Casa de Cultura Imaginarte,-99.0313193,19.3375514,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
201,Cine Club CODECO Chavos Banda,-99.0567259143711,19.32381602093,Sí,Sin información,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sí
202,UNIVERSIDAD AUTÓNOMA METROPOLITANA UNIDAD IZTAPALAPA,-99.0726300496483,19.3626771089348,Sí,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sí
203,Parque Tematico Cananea,-99.0675497,19.2920381,Sí,Sin información,Adaptado,Equipamiento mínimo,Sin información,Sin información,Sin información,Sin información
204,Cinema Atlalilco, -99.08984960502315,19.360499102602486,No,No aplica,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
205,Cineclub en Linea (El Transformador- Centro de Artes y Oficios),-99.04899410131945,19.362231922597463,No,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
206,Cine club Bravo,-99.1390384780367,19.451360062135567,Sin información,Sin información,Sin información,Equipamiento insuficiente,Sí,Sí,Sin información,Sin información
207,Sala de cine Más Allá (CENTRO DE CULTURA DIGITAL),-99.1759269,19.4228005,Sí,No aplica,Sala de cine,Equipamiento profesional,No,Sin información,Sin información,Sin información
208,Centro Cultural Brasil en México,-99.1913236,19.4327609,Sí,No aplica,Adaptado,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
209,Cineclub y Charla en Alianza Francesa Polanco,-99.1911961987024,19.4327317936245,Sí,No aplica,Auditorio,Equipamiento profesional,Sin información,Sin información,Sin información,Sin información
210,Casa del Lago,-99.1858169,19.4223588,Sí,No aplica,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
211,Cine Club Mandela,-99.1964293008899,19.4294286889992,Sí,No aplica,Sin información,Equipamiento mínimo,No,Sin información,Sin información,Sin información
212,Cine club Elena Poniatowska,-99.1812179944452,19.4033969662804,Sí,Sin información,Adaptado,Equipamiento insuficiente,Sí,Sin información,Sin información,Sin información
213,Cinema Paradiso Univi (Universidad de Vida para Personas Mayores),-99.203895695225,19.4501033349907,Sí,No aplica,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sin información
214,Cine Club Rosario Castellanos,-99.1696613002616,19.4488764779393,Sí,No aplica,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
215,Museo Tamayo Arte Contemporáneo ,-99.181716,19.42572,Sí,No aplica,Auditorio,Sin información,Sin información,Sin información,Sin información,Sin información
216,Los olvidados,-98.9993162505364,19.285102690332845,No,Público,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
217,"Cine Club ""El Águila""",-99.2344318828678,19.3048176750614,Sí,No aplica,Sala de cine,Equipamiento mínimo,No,Sin información,Sin información,Sin información
218,Cine Comunitario,-99.2411903430619,19.3049281646624,Sí,Público,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sin información
219,Cine Club Olla de Piedra,-98.9952482994899,19.2213321752624,Sí,No aplica,Adaptado,Equipamiento profesional,Sí,Sin información,Sin información,Sin información
220,Cine Club ComunitarioMetzli,-98.9931635180771,19.2184599352247,Sí,Sin información,Adaptado,Equipamiento mínimo,Sí,Sin información,Sin información,Sin información
221,CineClub ComunitarioRiachuelo Sepentino,-99.0056686,19.2690289,Sí,No aplica,Adaptado,Sin información,No,Sin información,Sin información,Sin información
222,LA NOPALERA,-99.0545072953326,19.2965134097209,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
223,Museo Regional Tláhuac,-99.0038624824947,19.2685597267041,Sí,No aplica,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sí
224,Cineclub Viaje Submarino (Casa de Cultura Diego Rivera),-99.0603397030294,19.2936800649936,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
225,Casa de Cultura Juan Manuel Martínez,-99.0577530490241,19.2946073317278,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sí
226,Museo Andrés Quintana Roo,-98.9649115,19.2253299,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sí
227,"Cineclub ""Conejo en la Luna"" (Casa de cultura Los Olivos)",-99.058789584536,19.3056703083862,Sí,No aplica,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sí
228,Casa de Cultura Frida Kahlo,-99.0145018306073,19.291157914129,Sí,No aplica,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sí
229,Cine Club Santa (Centro Cultural Santa Catarina),-98.9685973450387,19.3090877203573,Sí,No aplica,Adaptado,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
230,Centro Cultural Zapotitlán,-99.0366803247993,19.3005390730201,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sí
231,"Biblioteca ""José Martí""",-98.9966946,19.2695542,Sí,No aplica,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
232,Espacio de Proyección Underground Paradise,-99.0224338113064,19.2991938923603,Sí,Propio,Adaptado,Equipamiento mínimo,No,Sin información,Sin información,Sin información
233,Ciberescuela San Pedro Mártir,-99.1732310766855,19.2676866310714,Sí,Sin información,Adaptado,Equipamiento insuficiente,Sin información,Sin información,Sin información,Sin información
234,Cine Villa  Olímpica,-99.1880212,19.2980103,Sí,No aplica,Sala de cine,Equipamiento profesional,Sí,Sin información,Mixto,Sí
235,Centro ComunitarioAhuayoto,-99.2168835,19.2059986,Sí,Sin información,Adaptado,Equipamiento adecuado,No,Sin información,Sin información,Sin información
236,Fuerza Colectiva Coapa (Unidad Habitacional Coapa),-99.124278,19.290778,Sí,Comunitario,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
237,Casa de la Cultura de la UAEM en Tlalpan,-99.1677896,19.2862316,Sí,No aplica,Sin información,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
238,Cineclub Kin Metztli,-99.14212521851739,19.280035405913694,No,Comunitario,Adaptado,Sin información,Sin información,Sin información,Sin información,Sin información
239,Cineclub INPRFM (Cineclub Voz Pro Salud Mental),-99.1528106562109,19.2924660631759,Sí,No aplica,Sin información,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
240,Cineclub Psicocinema,-99.1258329,19.4061636,Sí,Sin información,Sala de cine,Equipamiento adecuado,Sí,Sin información,Sin información,Sin información
241,Colectivo Barrio Conciencia,-99.00807726282275,19.20419969532882,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
242,Sanadoras, -99.13093810634855,19.267057447171982,Sin información,Sin información,Adaptado,Equipamiento adecuado,Sin información,Sin información,Sin información,Sin información
243,Hacklab Feminista. La Chinampa.,-99.00745,19.2737371,Sí,Privado,Adaptado,Equipamiento insuficiente,Sí,Sin información,Digital,Sin información
244,Noctambulante,-99.0961530220113,19.2775581547066,Sí,Sin información,Adaptado,Equipamiento mínimo,Sin información,Sin información,Sin información,Sin información
245,Casa de Cultura Jesus Reyes Heroles,-99.170671,19.3493223,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
246,Biblioteca Agrícola Metropolitana,-99.0512242,19.2909083,Sin información,No aplica,Sin información,Sin información,Sin información,Sin información,Sin información,Sin información
